Open,High,Low,Close,Adj Close,Volume,rolling_price
0.002671,0.002742,0.002658,0.002711,0.002711,22754531.0,0.0026092999999999997
0.002711,0.002786,0.002663,0.00267,0.00267,28124348.0,0.0026165
0.00267,0.002851,0.002655,0.002753,0.002753,39633173.0,0.0026342
0.002753,0.002837,0.002753,0.002769,0.002769,33138759.0,0.0026529
0.002769,0.002791,0.002747,0.002779,0.002779,24028261.0,0.0026791
0.002779,0.002836,0.002777,0.002821,0.002821,29217750.0,0.0027084
0.002821,0.002821,0.002721,0.002773,0.002773,30334380.0,0.0027324
0.002773,0.002813,0.002739,0.002775,0.002775,25131683.0,0.0027482
0.002775,0.003009,0.002757,0.002886,0.002886,52063283.0,0.0027608
0.002908,0.002976,0.002886,0.002936,0.002936,46631464.0,0.0027873
0.002936,0.002999,0.002855,0.002909,0.002909,49460064.0,0.0028071000000000003
0.002909,0.00296,0.002868,0.002911,0.002911,40330643.0,0.0028312
0.002911,0.003011,0.002908,0.002984,0.002984,57656465.0,0.0028542999999999997
0.002984,0.003549,0.002984,0.003507,0.003507,162641694.0,0.0029281000000000003
0.003507,0.00366,0.003181,0.003329,0.003329,121660410.0,0.0029831
0.003329,0.003648,0.003232,0.003648,0.003648,101561039.0,0.0030657999999999996
0.003645,0.004204,0.003579,0.004204,0.004204,266716036.0,0.0032088999999999998
0.0042,0.004256,0.003642,0.003727,0.003727,174459927.0,0.0033041
0.003727,0.003793,0.00298,0.00325,0.00325,175520294.0,0.0033404999999999997
0.00325,0.003355,0.003093,0.003275,0.003275,92323023.0,0.0033744000000000005
0.003275,0.00347,0.003247,0.003405,0.003405,58033650.0,0.003424
0.003405,0.00353,0.003358,0.003448,0.003448,46319972.0,0.0034777000000000002
0.003448,0.00358,0.003414,0.003551,0.003551,68622736.0,0.0035344
0.003551,0.003572,0.003269,0.003335,0.003335,80163603.0,0.0035172000000000003
0.003335,0.003436,0.003293,0.003374,0.003374,58705661.0,0.0035217
0.003375,0.0035,0.003352,0.003428,0.003428,47907032.0,0.0034997
0.003429,0.003447,0.003285,0.003298,0.003298,45062222.0,0.0034090999999999995
0.003297,0.003414,0.003268,0.003397,0.003397,43386583.0,0.0033761
0.003397,0.003442,0.003343,0.003388,0.003388,40936574.0,0.0033899
0.003388,0.0034,0.00332,0.003342,0.003342,36923814.0,0.0033965999999999996
0.003343,0.003361,0.003138,0.003179,0.003179,52702701.0,0.003374
0.003179,0.003182,0.003016,0.003158,0.003158,45746722.0,0.003345
0.003158,0.003165,0.003066,0.003105,0.003105,33740988.0,0.0033003999999999998
0.003105,0.00311,0.003009,0.003079,0.003079,41712942.0,0.0032748
0.003079,0.003184,0.003075,0.003163,0.003163,35466155.0,0.0032536999999999996
0.003164,0.003274,0.003153,0.003256,0.003256,37464323.0,0.0032365000000000007
0.003256,0.003279,0.003199,0.003231,0.003231,36238516.0,0.0032298
0.00323,0.00325,0.003178,0.003206,0.003206,37127782.0,0.0032107000000000004
0.003205,0.003422,0.003186,0.003416,0.003416,50989880.0,0.0032134999999999998
0.003416,0.004113,0.003406,0.00373,0.00373,172736659.0,0.0032523000000000005
0.00373,0.00397,0.003618,0.003858,0.003858,101799430.0,0.0033202
0.003859,0.004018,0.00381,0.003927,0.003927,98447179.0,0.0033971
0.003926,0.004678,0.003827,0.004625,0.004625,508066004.0,0.0035491000000000003
0.004627,0.005406,0.004363,0.004787,0.004787,664160057.0,0.0037199000000000004
0.004784,0.004843,0.00437,0.004508,0.004508,239288785.0,0.0038544
0.004508,0.004735,0.00364,0.003768,0.003768,205080908.0,0.0039056
0.003768,0.004577,0.003697,0.00457,0.00457,143405580.0,0.0040395
0.00457,0.004613,0.004395,0.004582,0.004582,136819917.0,0.0041771
0.004581,0.00464,0.004423,0.004494,0.004494,151728507.0,0.0042848999999999995
0.004493,0.004805,0.004429,0.004548,0.004548,154526399.0,0.0043667
0.004548,0.004716,0.004523,0.004592,0.004592,99641525.0,0.004440100000000001
0.004592,0.004608,0.004278,0.004486,0.004486,90876497.0,0.004496
0.004487,0.004703,0.004453,0.004636,0.004636,94834499.0,0.0044970999999999995
0.004636,0.004743,0.004553,0.004682,0.004682,85498337.0,0.0044865999999999994
0.004681,0.005685,0.004615,0.005685,0.005685,228961515.0,0.0046043
0.005686,0.013698,0.005584,0.010615,0.010615,3421562680.0,0.005289
0.010602,0.013867,0.009409,0.009771,0.009771,2707003608.0,0.0058091
0.009785,0.011421,0.007878,0.009767,0.009767,1372398979.0,0.0063276
0.009767,0.010219,0.008972,0.00992,0.00992,687256067.0,0.0068702
0.009923,0.010854,0.009685,0.010465,0.010465,749915516.0,0.0074619000000000005
0.010454,0.010532,0.009162,0.009742,0.009742,520644706.0,0.0079769
0.009743,0.010285,0.008986,0.009846,0.009846,394462164.0,0.0085129
0.009833,0.01074,0.00974,0.010194,0.010194,485842353.0,0.0090687
0.010193,0.010867,0.009177,0.00986,0.00986,458583519.0,0.0095865
0.009858,0.009858,0.00677,0.008835,0.008835,637956958.0,0.0099015
0.00883,0.009145,0.007904,0.008063,0.008063,333308457.0,0.0096463
0.008062,0.008646,0.007787,0.008616,0.008616,240079033.0,0.0095308
0.008619,0.01003,0.008349,0.009397,0.009397,428369039.0,0.0094938
0.009389,0.009796,0.00846,0.009369,0.009369,398965925.0,0.009438700000000001
0.009367,0.009531,0.00914,0.009265,0.009265,258630480.0,0.009318700000000001
0.009263,0.009367,0.008841,0.009067,0.009067,254487989.0,0.009251200000000001
0.00907,0.009295,0.008981,0.009171,0.009171,205025648.0,0.009183700000000001
0.009172,0.009613,0.00902,0.009098,0.009098,249242632.0,0.0090741
0.009096,0.009153,0.008529,0.00906,0.00906,220205442.0,0.008994100000000001
0.009062,0.009089,0.008061,0.008166,0.008166,215419839.0,0.0089272
0.008165,0.008769,0.007654,0.008524,0.008524,185490003.0,0.0089733
0.00852,0.008808,0.008388,0.008579,0.008579,154393737.0,0.0089696
0.008578,0.008951,0.008516,0.008727,0.008727,162191977.0,0.0089026
0.008727,0.008879,0.008276,0.008383,0.008383,180820875.0,0.008804
0.008382,0.008456,0.008022,0.008255,0.008255,161173749.0,0.008702999999999999
0.008255,0.008259,0.007294,0.007482,0.007482,204797186.0,0.0085445
0.007481,0.034177,0.007351,0.034084,0.034084,10971544561.0,0.0110358
0.043734,0.077973,0.032341,0.047162,0.047162,25403310432.0,0.0148422
0.046803,0.049901,0.022488,0.028176,0.028176,8735576553.0,0.0167538
0.028191,0.045289,0.027102,0.037196,0.037196,8548997882.0,0.019656800000000002
0.037054,0.04325,0.033367,0.034875,0.034875,6319224026.0,0.0222919
0.03491,0.034926,0.029195,0.03152,0.03152,3090896595.0,0.024586000000000004
0.031493,0.039105,0.031146,0.03712,0.03712,3146856788.0,0.027425299999999996
0.037226,0.057869,0.035945,0.053289,0.053289,13040837601.0,0.031915900000000004
0.053043,0.05374,0.04354,0.046935,0.046935,6136160058.0,0.0357839
0.046931,0.058308,0.044904,0.057595,0.057595,5946101275.0,0.040795200000000004
0.057502,0.084357,0.054239,0.078782,0.078782,14261024073.0,0.045265
0.078352,0.084945,0.064702,0.078825,0.078825,12844375210.0,0.0484313
0.078773,0.083128,0.065621,0.07007,0.07007,7348840814.0,0.0526207
0.070111,0.081091,0.068525,0.072896,0.072896,6785088422.0,0.0561907
0.072844,0.074301,0.06829,0.069676,0.069676,3818556739.0,0.0596708
0.06965,0.07261,0.061445,0.070069,0.070069,4190843784.0,0.0635257
0.070025,0.071646,0.066135,0.06645,0.06645,2618049766.0,0.06645870000000001
0.066448,0.066448,0.056723,0.062537,0.062537,3984667628.0,0.06738350000000001
0.062568,0.063924,0.048547,0.056591,0.056591,4944804938.0,0.0683491
0.056488,0.059668,0.050983,0.05352,0.05352,3409478696.0,0.0679416
0.053522,0.054983,0.048034,0.049376,0.049376,2976148723.0,0.065001
0.049363,0.061799,0.048989,0.059541,0.059541,4551943638.0,0.0630726
0.059434,0.059497,0.054315,0.055139,0.055139,2949251418.0,0.061579499999999995
0.055132,0.060286,0.051628,0.054384,0.054384,3175468554.0,0.0597283
0.054369,0.058428,0.053556,0.05598,0.05598,2450293068.0,0.0583587
0.056044,0.060466,0.047096,0.053725,0.053725,3366757324.0,0.05672429999999999
0.053698,0.053768,0.04241,0.047392,0.047392,2394345361.0,0.054818500000000006
0.047414,0.059873,0.046216,0.056555,0.056555,4148511571.0,0.0542203
0.056615,0.057808,0.049869,0.050167,0.050167,2356982022.0,0.0535779
0.050138,0.052472,0.048708,0.05048,0.05048,1694323466.0,0.0532739
0.0505,0.05192,0.049297,0.050083,0.050083,1286229526.0,0.0533446
0.050097,0.050134,0.045088,0.048052,0.048052,1408101260.0,0.0521957
0.04807,0.051479,0.048029,0.050599,0.050599,1494427207.0,0.0517417
0.050596,0.052382,0.049299,0.050262,0.050262,1346282318.0,0.05132950000000001
0.050278,0.052126,0.050078,0.050592,0.050592,1093877445.0,0.0507907
0.050587,0.051087,0.047879,0.050048,0.050048,1170617084.0,0.050422999999999996
0.050028,0.050854,0.048147,0.049609,0.049609,1173113591.0,0.0506447
0.049601,0.052397,0.049383,0.050984,0.050984,1480482384.0,0.050087599999999996
0.05098,0.052141,0.050572,0.052122,0.052122,945455832.0,0.050283100000000004
0.052123,0.061949,0.051672,0.061949,0.061949,3554150800.0,0.05143
0.062104,0.062268,0.056051,0.057998,0.057998,2466159943.0,0.0522215
0.057964,0.058616,0.054692,0.056004,0.056004,1534489620.0,0.05301669999999999
0.055977,0.056698,0.054502,0.055918,0.055918,1233383425.0,0.0535486
0.055921,0.05698,0.054513,0.055349,0.055349,1287767221.0,0.054057299999999996
0.055353,0.062432,0.054756,0.062432,0.062432,1869833076.0,0.05524130000000001
0.062384,0.063052,0.058592,0.058592,0.058592,2752132530.0,0.056095700000000005
0.058531,0.059689,0.055141,0.057088,0.057088,1738710876.0,0.056843599999999994
0.057086,0.058921,0.055493,0.058607,0.058607,1393771913.0,0.0576059
0.05861,0.058866,0.056471,0.057653,0.057653,861926643.0,0.058158999999999995
0.05764,0.058828,0.054143,0.057383,0.057383,909777445.0,0.05770240000000001
0.057377,0.059721,0.056604,0.058328,0.058328,964747809.0,0.057735400000000006
0.058315,0.060639,0.05812,0.058961,0.058961,1012934488.0,0.0580311
0.05897,0.059521,0.056798,0.057234,0.057234,759592996.0,0.0581627
0.057259,0.057732,0.054909,0.054962,0.054962,696918565.0,0.058123999999999995
0.054941,0.056081,0.05294,0.053556,0.053556,1040781777.0,0.0572364
0.053528,0.056494,0.051242,0.051702,0.051702,934537959.0,0.05654739999999999
0.051699,0.052407,0.049697,0.051448,0.051448,1084214116.0,0.0559834
0.051433,0.054028,0.051331,0.053952,0.053952,776280028.0,0.055517899999999995
0.05394,0.055435,0.053528,0.054377,0.054377,753844053.0,0.055190300000000005
0.054381,0.054752,0.053013,0.053698,0.053698,460472975.0,0.0548218
0.053678,0.054651,0.053175,0.054052,0.054052,537919140.0,0.054394200000000004
0.054052,0.055434,0.053697,0.0539,0.0539,728906171.0,0.053888099999999994
0.053902,0.054468,0.052269,0.053657,0.053657,653389282.0,0.0535304
0.053655,0.070111,0.053644,0.061986,0.061986,5816046822.0,0.054232800000000005
0.061968,0.062249,0.057333,0.057664,0.057664,2166925111.0,0.0546436
0.057658,0.059484,0.055804,0.055804,0.055804,1136931403.0,0.0550538
0.055776,0.058107,0.055295,0.057404,0.057404,938035097.0,0.0556494
0.057411,0.060153,0.056435,0.059696,0.059696,1513832721.0,0.056223800000000004
0.059689,0.06505,0.058094,0.064458,0.064458,2608613912.0,0.0572319
0.064454,0.067299,0.057641,0.059028,0.059028,2857060849.0,0.057764899999999994
0.059036,0.061745,0.058817,0.061464,0.061464,1055257541.0,0.05850609999999999
0.061463,0.06391,0.060296,0.061684,0.061684,1060465774.0,0.059284500000000004
0.061591,0.065068,0.060818,0.063845,0.063845,1369793118.0,0.06030329999999999
0.063749,0.079243,0.063203,0.074649,0.074649,6646627317.0,0.0615696
0.074544,0.074986,0.068889,0.070767,0.070767,2687720380.0,0.0628799
0.070678,0.095181,0.070678,0.093445,0.093445,7176815090.0,0.066644
0.094256,0.14251,0.092452,0.121517,0.121517,20977679327.0,0.07305529999999999
0.121167,0.187326,0.120736,0.182207,0.182207,17916620386.0,0.0853064
0.181587,0.4377,0.180488,0.36587,0.36587,69410680685.0,0.11544759999999998
0.366098,0.374455,0.236524,0.284173,0.284173,31413404067.0,0.13796209999999998
0.285105,0.349918,0.24644,0.320475,0.320475,23464350388.0,0.1638632
0.320466,0.431751,0.30908,0.407318,0.407318,30641432779.0,0.1984266
0.408435,0.422347,0.271618,0.3195,0.3195,28130646191.0,0.22399209999999997
0.316953,0.346966,0.297036,0.306925,0.306925,12723463706.0,0.2472197
0.30599,0.308757,0.256276,0.260967,0.260967,11879823706.0,0.26623969999999997
0.261023,0.268378,0.163669,0.248509,0.248509,16165566164.0,0.2817461
0.249544,0.28939,0.229891,0.270212,0.270212,11057578568.0,0.29661560000000003
0.269789,0.288771,0.226301,0.251111,0.251111,6849914675.0,0.303506
0.25124,0.280452,0.248026,0.270674,0.270674,5118886527.0,0.2939864
0.271427,0.279629,0.264928,0.272188,0.272188,3590611310.0,0.2927879
0.272273,0.344662,0.256231,0.323682,0.323682,14464343767.0,0.2931086
0.323232,0.323881,0.296904,0.305169,0.305169,5027354503.0,0.2828937
0.304702,0.339757,0.302981,0.337561,0.337561,5290390982.0,0.2846998
0.337559,0.397135,0.32829,0.392987,0.392987,10123343703.0,0.293306
0.391087,0.400029,0.364874,0.376046,0.376046,8040406918.0,0.30481389999999997
0.373631,0.445567,0.373631,0.441707,0.441707,10526649978.0,0.3241337
0.440274,0.605998,0.4008,0.541334,0.541334,38238126181.0,0.3512459
0.537355,0.695262,0.523822,0.657633,0.657633,42525098292.0,0.3918981
0.652842,0.663616,0.545102,0.580804,0.580804,18989900291.0,0.4229111
0.58111,0.731972,0.520174,0.684777,0.684777,28615083657.0,0.46417
0.687801,0.737567,0.608168,0.636439,0.636439,25555125135.0,0.49544570000000004
0.63582,0.697625,0.425706,0.57007,0.57007,46138063928.0,0.5219358
0.569687,0.569687,0.421291,0.449964,0.449964,16514521828.0,0.5331761
0.450488,0.546651,0.445034,0.495231,0.495231,14566975476.0,0.5434005
0.493742,0.519975,0.385376,0.385376,0.385376,8621337859.0,0.5443334999999999
0.392176,0.519461,0.357175,0.490374,0.490374,18663174069.0,0.5492001999999999
0.48707,0.58969,0.464622,0.559604,0.559604,20466177002.0,0.5510271999999999
0.559668,0.562676,0.491299,0.507972,0.507972,9836892944.0,0.5360611
0.50791,0.548145,0.451023,0.514895,0.514895,9541552064.0,0.5294702
0.513413,0.515221,0.458551,0.487892,0.487892,7330830504.0,0.5097817
0.486954,0.515599,0.470384,0.476115,0.476115,4802902841.0,0.4937493
0.476435,0.684735,0.218267,0.333123,0.333123,15072620946.0,0.4700546
0.330252,0.433192,0.296253,0.400194,0.400194,12415484460.0,0.4650776
0.398124,0.411975,0.314766,0.359382,0.359382,7452862203.0,0.4514927
0.358717,0.360517,0.318169,0.342371,0.342371,5243222352.0,0.44719220000000004
0.342522,0.350863,0.249437,0.308071,0.308071,7143545371.0,0.4289619
0.306715,0.371485,0.296291,0.366162,0.366162,6821088755.0,0.4096177
0.366041,0.38001,0.323497,0.346302,0.346302,5544552739.0,0.3934507
0.346396,0.36592,0.338857,0.353693,0.353693,3355793260.0,0.3773305
0.353463,0.353463,0.328144,0.332945,0.332945,2485942309.0,0.36183580000000004
0.333651,0.347879,0.301518,0.311205,0.311205,3289455640.0,0.3453448
0.311398,0.317919,0.281793,0.30311,0.30311,2470710737.0,0.3423435
0.302969,0.310324,0.28768,0.302224,0.302224,1929947933.0,0.33254649999999997
0.301949,0.329163,0.29433,0.32581,0.32581,2440829325.0,0.3291893
0.325744,0.383079,0.31236,0.370077,0.370077,5796031087.0,0.3319599
0.370302,0.44459,0.352588,0.423374,0.423374,11425588479.0,0.34349019999999997
0.423739,0.440763,0.378819,0.399963,0.399963,6809900030.0,0.34687029999999996
0.400982,0.400982,0.351442,0.376323,0.376323,5889983048.0,0.34987240000000003
0.376752,0.393886,0.360488,0.372177,0.372177,3464039041.0,0.35172079999999994
0.371676,0.376798,0.367254,0.371807,0.371807,1836611411.0,0.35560699999999995
0.371566,0.379678,0.329806,0.33105,0.33105,3043974994.0,0.3575915
0.331822,0.341435,0.29666,0.327687,0.327687,3918487504.0,0.3600492
0.326423,0.353762,0.313131,0.343331,0.343331,3154332929.0,0.36415990000000004
0.343339,0.344529,0.323278,0.326351,0.326351,2114010549.0,0.364214
0.326364,0.333223,0.311502,0.319359,0.319359,1834446577.0,0.3591422
0.318893,0.319332,0.301804,0.312084,0.312084,1605633791.0,0.3480132
0.312485,0.330026,0.307892,0.324382,0.324382,1484851447.0,0.3404551
0.323903,0.336927,0.320087,0.332085,0.332085,1613812023.0,0.33603130000000003
0.326785,0.330495,0.316976,0.328381,0.328381,1687965230.0,0.3316517
0.320378,0.321393,0.305485,0.307761,0.307761,1391720788.0,0.3252471
0.307749,0.314011,0.303316,0.306496,0.306496,1120766442.0,0.32279169999999996
0.306428,0.307752,0.280481,0.293472,0.293472,1846213589.0,0.3193702
0.293649,0.297803,0.286189,0.287356,0.287356,1003248258.0,0.3137727
0.286394,0.289727,0.256467,0.2809,0.2809,1963503800.0,0.3092276
0.28066,0.280889,0.166491,0.178691,0.178691,5640232167.0,0.2951608
0.178682,0.216122,0.164654,0.191031,0.191031,5992850344.0,0.2830555
0.190671,0.24711,0.180979,0.232174,0.232174,5098674891.0,0.2738347
0.23497,0.26869,0.222527,0.262782,0.262782,3844648059.0,0.2669044
0.26348,0.289145,0.230006,0.239153,0.239153,5542163262.0,0.25798160000000003
0.237673,0.255127,0.230972,0.244784,0.244784,2649457302.0,0.2516839
0.246045,0.266891,0.240894,0.26445,0.26445,2167521670.0,0.2474793
0.264918,0.266982,0.250762,0.256857,0.256857,1932994784.0,0.24381779999999997
0.257061,0.27494,0.252988,0.262769,0.262769,2192562738.0,0.2413591
0.263417,0.263538,0.238268,0.254215,0.254215,2047763830.0,0.23869059999999998
0.253828,0.260092,0.238677,0.244549,0.244549,2463946548.0,0.2452764
0.243982,0.247997,0.238848,0.245264,0.245264,1321470954.0,0.2506997
0.245106,0.250214,0.242454,0.246411,0.246411,917015819.0,0.2521234
0.246425,0.252567,0.243425,0.246483,0.246483,973511519.0,0.2504935
0.246419,0.246419,0.227838,0.231614,0.231614,1267949362.0,0.24973959999999998
0.231216,0.24191,0.229842,0.234422,0.234422,1265920169.0,0.24870340000000005
0.234301,0.237851,0.222576,0.224126,0.224126,1148903688.0,0.244671
0.224383,0.22493,0.202987,0.207597,0.207597,1789637577.0,0.239745
0.207073,0.229139,0.196607,0.219864,0.219864,3045790264.0,0.23545449999999998
0.219846,0.227681,0.210745,0.21392,0.21392,1264519098.0,0.23142500000000005
0.213887,0.218745,0.210931,0.215856,0.215856,719870047.0,0.22855569999999997
0.21601,0.218965,0.204506,0.208048,0.208048,973602708.0,0.22483409999999998
0.208009,0.208062,0.198163,0.200003,0.200003,1035890377.0,0.22019330000000004
0.199978,0.204483,0.187752,0.197324,0.197324,1319171299.0,0.2152774
0.197749,0.20084,0.180786,0.184888,0.184888,1044558931.0,0.21060479999999998
0.185238,0.188322,0.171612,0.172345,0.172345,1144730187.0,0.2043971
0.172118,0.204937,0.16923,0.186125,0.186125,2393120423.0,0.200597
0.186841,0.195788,0.180886,0.182233,0.182233,1424484163.0,0.19806059999999998
0.181818,0.18395,0.170712,0.173556,0.173556,1084816777.0,0.1934298
0.173763,0.178895,0.160728,0.170801,0.170801,1809479230.0,0.1891179
0.170527,0.21421,0.168719,0.190349,0.190349,4433688120.0,0.1865672
0.19048,0.196404,0.186664,0.191303,0.191303,1629442360.0,0.1848927
0.191359,0.199531,0.18354,0.194764,0.194764,1447257649.0,0.1843688
0.194823,0.204369,0.191344,0.197319,0.197319,1695867808.0,0.18436829999999998
0.197173,0.200451,0.191697,0.197864,0.197864,1256116971.0,0.1856659
0.19803,0.232767,0.197063,0.204419,0.204419,4863225852.0,0.1888733
0.203836,0.209293,0.19535,0.205899,0.205899,2229903212.0,0.19085069999999998
0.206111,0.213746,0.202011,0.205392,0.205392,2076707890.0,0.19316660000000002
0.205591,0.206355,0.200716,0.204619,0.204619,1169322798.0,0.1962729
0.205023,0.210643,0.196535,0.208821,0.208821,1523981522.0,0.2000749
0.208638,0.214345,0.204897,0.208314,0.208314,1349212924.0,0.2018714
0.207753,0.217611,0.201389,0.204437,0.204437,1711494501.0,0.2031848
0.204279,0.209959,0.202188,0.2036,0.2036,1181469976.0,0.2040684
0.203431,0.205077,0.19375,0.195967,0.195967,1121632377.0,0.20393319999999998
0.196312,0.20311,0.19445,0.20149,0.20149,1095300718.0,0.2042958
0.201575,0.202513,0.194685,0.200974,0.200974,1139204754.0,0.2039513
0.20096,0.211756,0.198617,0.204688,0.204688,1332579279.0,0.2038302
0.204846,0.26199,0.203772,0.260341,0.260341,6343062404.0,0.2093251
0.261956,0.281379,0.235348,0.240045,0.240045,6984782653.0,0.21286770000000002
0.240122,0.266265,0.23141,0.256897,0.256897,4607903346.0,0.21767529999999996
0.256366,0.262791,0.245352,0.257325,0.257325,3424415504.0,0.22257639999999998
0.257424,0.282482,0.256382,0.265263,0.265263,4732068476.0,0.22865900000000003
0.264853,0.294142,0.252775,0.263921,0.263921,5264857508.0,0.23469109999999999
0.264249,0.287188,0.261907,0.286808,0.286808,3565092106.0,0.24377519999999997
0.286801,0.298456,0.277154,0.293113,0.293113,4677579997.0,0.25293750000000004
0.294086,0.348722,0.287063,0.341441,0.341441,8046171669.0,0.2669842
0.340165,0.350953,0.310828,0.320715,0.320715,6681324187.0,0.2785869
0.319631,0.339462,0.295763,0.299442,0.299442,5699700481.0,0.28249700000000005
0.299203,0.324227,0.282016,0.303739,0.303739,6347995770.0,0.28886639999999997
0.303376,0.319018,0.294088,0.317144,0.317144,3760495939.0,0.29489109999999996
0.317571,0.333223,0.314142,0.327491,0.327491,3512291078.0,0.3019077
0.327395,0.329356,0.315433,0.316797,0.316797,2600396651.0,0.3070611
0.317085,0.321541,0.306546,0.314963,0.314963,2237836352.0,0.3121653
0.314926,0.328094,0.313368,0.317914,0.317914,2836628655.0,0.31527589999999994
0.318386,0.319757,0.277777,0.288739,0.288739,3143768703.0,0.31483849999999997
0.289218,0.296815,0.279995,0.292226,0.292226,2518743227.0,0.309917
0.292794,0.296002,0.265313,0.268909,0.268909,2410285454.0,0.3047364
0.268819,0.294845,0.265392,0.294433,0.294433,2382150423.0,0.3042355
0.294631,0.29917,0.283273,0.285629,0.285629,1534807298.0,0.3024245
0.285863,0.291663,0.277486,0.281125,0.281125,1473623363.0,0.2988226
0.281233,0.289559,0.270375,0.272125,0.272125,1748987269.0,0.293286
0.271878,0.285819,0.270047,0.278453,0.278453,1745967018.0,0.28945160000000003
0.278062,0.294889,0.273526,0.294401,0.294401,1937809622.0,0.2873954
0.294393,0.309227,0.29201,0.295955,0.295955,2981069411.0,0.2851995
0.294754,0.304494,0.288541,0.296273,0.296273,2384046931.0,0.2859529
0.296068,0.308731,0.293342,0.299388,0.299388,2263193245.0,0.2866691
0.299324,0.315009,0.296582,0.314527,0.314527,2393033527.0,0.29123090000000007
0.314315,0.319751,0.300451,0.308765,0.308765,2611846129.0,0.2926641
0.308951,0.31103,0.216527,0.253744,0.253744,5653327525.0,0.2894756
0.254266,0.26329,0.234864,0.257113,0.257113,3226346052.0,0.2870744
0.250362,0.259558,0.24927,0.252596,0.252596,1763183557.0,0.2851215
0.252585,0.261622,0.235909,0.239982,0.239982,1840815800.0,0.2812744
0.239826,0.248018,0.238487,0.241432,0.241432,1196337689.0,0.2759775
0.241329,0.254794,0.239233,0.250617,0.250617,1419288866.0,0.2714437
0.250624,0.252031,0.228911,0.235906,0.235906,1759116002.0,0.265407
0.236063,0.241678,0.233962,0.240709,0.240709,967948743.0,0.25953909999999997
0.24059,0.248322,0.239215,0.247697,0.247697,980188820.0,0.2528561
0.247542,0.247733,0.233852,0.242555,0.242555,1140048496.0,0.24623509999999998
0.242098,0.259535,0.238026,0.23993,0.23993,2246768047.0,0.2448537
0.239928,0.247328,0.238228,0.241386,0.241386,999151515.0,0.243281
0.241281,0.241285,0.231337,0.233142,0.233142,892763953.0,0.24133559999999998
0.233161,0.233606,0.200022,0.207071,0.207071,2244003542.0,0.2380445
0.208773,0.218094,0.198161,0.201027,0.201027,1766963639.0,0.23400400000000002
0.200822,0.229423,0.200224,0.224858,0.224858,2016471206.0,0.23142809999999997
0.224748,0.227095,0.218115,0.224832,0.224832,1169581249.0,0.2303207
0.224726,0.228267,0.19772,0.209451,0.209451,1883155313.0,0.22719490000000003
0.209348,0.212604,0.204875,0.20864,0.20864,1067132277.0,0.22328920000000002
0.20873,0.209068,0.194489,0.204962,0.204962,1147321467.0,0.2195299
0.205241,0.209281,0.200078,0.200262,0.200262,838297166.0,0.2155631
0.200001,0.202579,0.196352,0.196804,0.196804,866301240.0,0.21110489999999998
0.19698,0.204144,0.195042,0.198876,0.198876,926737135.0,0.20767830000000004
0.198869,0.205806,0.197855,0.204244,0.204244,916819792.0,0.20739559999999999
0.204427,0.224607,0.201994,0.22301,0.22301,1435469263.0,0.2095939
0.222741,0.224955,0.215493,0.219133,0.219133,1166058975.0,0.2090214
0.218811,0.226228,0.215872,0.221748,0.221748,1070267896.0,0.20871299999999998
0.22193,0.247924,0.213284,0.240852,0.240852,3684051106.0,0.2118531
0.24124,0.267787,0.233588,0.252016,0.252016,4628329381.0,0.2161907
0.252008,0.271509,0.243096,0.255134,0.255134,4659725421.0,0.2212079
0.25434,0.256739,0.239127,0.242923,0.242923,2936116763.0,0.225474
0.243023,0.254764,0.241692,0.243851,0.243851,1952117191.0,0.2301787
0.243495,0.251966,0.241757,0.246596,0.246596,1484990033.0,0.2349507
0.246572,0.248663,0.227858,0.229805,0.229805,1466060853.0,0.23750680000000002
0.22945,0.239381,0.225521,0.231503,0.231503,1463611233.0,0.23835610000000002
0.231525,0.231718,0.216447,0.226242,0.226242,1881102059.0,0.239067
0.226175,0.233943,0.221061,0.232572,0.232572,1457486924.0,0.2401494
0.232561,0.23988,0.231497,0.232273,0.232273,1337117776.0,0.23929150000000005
0.232644,0.243469,0.22575,0.233782,0.233782,1837803539.0,0.2374681
0.233881,0.244447,0.233683,0.237292,0.237292,1541850812.0,0.2356839
0.237193,0.241973,0.22638,0.237898,0.237898,1397143121.0,0.2351814
0.237806,0.271394,0.237488,0.247281,0.247281,5003365533.0,0.2355244
0.247378,0.254611,0.240651,0.245788,0.245788,1675967829.0,0.23544360000000003
0.245502,0.261555,0.242384,0.254093,0.254093,1853058770.0,0.2378724
0.254793,0.258261,0.242273,0.242391,0.242391,1742570934.0,0.23896119999999996
0.242479,0.252772,0.236472,0.244221,0.244221,1829875043.0,0.24075909999999995
0.244514,0.25314,0.241589,0.251733,0.251733,1502684867.0,0.2426752
0.251432,0.281935,0.246028,0.277048,0.277048,5278760541.0,0.2471527
0.275745,0.279472,0.26022,0.264707,0.264707,3364560707.0,0.2502452
0.264783,0.274317,0.253721,0.255732,0.255732,2513384162.0,0.2520892
0.255836,0.263317,0.220328,0.23769,0.23769,5022822846.0,0.2520684
0.237381,0.338843,0.233334,0.300447,0.300447,20359592492.0,0.25738500000000003
0.299964,0.306312,0.279771,0.287853,0.287853,5866664030.0,0.26159150000000003
0.287764,0.294647,0.259888,0.268345,0.268345,3637334331.0,0.2630167
0.269239,0.284707,0.252614,0.280244,0.280244,4224104205.0,0.26680200000000004
0.280123,0.285551,0.264089,0.271728,0.271728,2784956027.0,0.26955270000000003
